7.012312;10.42303;0;3.804622;90.00008
7.028879;10.45156;0;3.804622;90.00008
7.045446;10.48002;0;3.804622;90.00008
7.062045;10.50843;0;3.804622;90.00008
7.078581;10.53678;0;3.804622;90.00008
7.098532;10.59065;0;3.804622;90.00008
7.115108;10.61623;0;3.804622;90.00008
7.13186;10.64184;0;3.804571;90.00008
7.148811;10.66747;0;3.804571;90.00008
7.164812;10.69313;0;3.804571;90.00008
7.181558;10.7188;0;3.804571;90.00008
7.19826;10.7445;0;3.804571;90.00008
7.214694;10.77021;0;3.804622;90.00008
7.23126;10.79594;0;3.804622;90.00008
7.249017;10.8217;0;3.804622;90.00008
7.265585;10.90845;0;3.994344;90.00009
7.282153;11.05405;0;4.357614;90.00009
7.29872;11.25665;0;4.879737;90.00008
7.315287;11.5147;0;5.547577;90.00008
7.331921;11.82687;0;6.349156;90.00006
7.348859;12.19202;0;7.273676;90.00006
7.365827;12.6092;0;8.311275;90.00004
7.381773;13.07754;0;9.453011;90.00004
7.39812;13.59631;0;10.69069;90
7.414692;13.59631;0;10.69069;90
7.431635;14.83936;0;13.59991;89.99997
7.4486;15.5052;0;15.06806;89.99995
7.464567;15.5052;0;15.06806;89.99995
7.480953;16.27612;0;16.80063;89.99992
7.497521;17.0927;0;18.58323;89.99989
7.514432;17.95453;0;20.41217;89.99987
7.530654;18.86116;0;22.28397;89.99986
7.547338;19.81205;0;24.19533;89.99981
7.564299;20.8066;0;26.14314;89.99979
7.580662;21.84414;0;28.12444;89.99974
7.597576;22.9239;0;30.13641;89.99972
7.613537;24.04509;0;32.17633;89.99967
7.630504;25.20679;0;34.24171;89.99962
7.646626;26.40803;0;36.33006;89.9996
7.663475;27.64778;0;38.43903;89.99954
7.679896;28.92492;0;40.56641;89.99949
7.696321;30.23828;0;42.71008;89.99944
7.712908;31.58661;0;44.86797;89.99939
7.72977;32.96862;0;47.03817;89.99931
7.746019;34.38295;0;49.2188;89.99925
7.762667;35.82821;0;51.40811;89.99918
7.779613;37.30293;0;53.60441;89.9991
7.79572;38.80563;0;55.80611;89.999
7.812518;40.33477;0;58.01168;89.99889
7.829473;41.88881;0;60.21967;89.99878
7.845428;43.46613;0;62.42873;89.99865
7.861987;45.06515;0;64.63757;89.9985
7.878553;46.6842;0;66.84501;89.99832
7.895306;48.32166;0;69.04989;89.99813
7.911687;49.97585;0;71.25117;89.99786
7.928267;51.6451;0;73.44785;89.99757
7.945179;53.32774;0;75.63902;89.99715
7.961387;55.02209;0;77.82381;89.99657
7.978074;56.72646;0;80.00143;89.99579
7.99504;58.43919;0;82.1712;89.9946
8.011998;60.1586;0;84.33244;89.99246
8.027654;61.88302;0;86.48458;89.98766
8.044892;63.61081;0;88.62707;89.96807
8.060886;65.3403;0;89.24055;-89.94164
8.077353;67.06989;0;87.11869;-89.98451
8.093934;68.79793;0;85.00771;-89.99115
8.110776;70.52283;0;82.90795;-89.99372
8.127053;72.24299;0;80.81963;-89.99516
8.143666;73.95685;0;78.74297;-89.99606
8.160187;75.66283;0;76.67811;-89.99667
8.176754;77.35941;0;74.62519;-89.99708
8.193323;79.04504;0;72.58429;-89.99744
8.210491;80.71825;0;70.55543;-89.99773
8.226454;82.37752;0;68.53857;-89.99793
8.243362;84.02139;0;66.53372;-89.99811
8.259586;85.64843;0;64.54079;-89.99828
8.276276;87.25719;0;62.55968;-89.99841
8.29272;88.84628;0;60.59026;-89.99851
8.309287;90.41428;0;58.63234;-89.99862
8.326208;91.95984;0;56.68576;-89.9987
8.34311;93.48161;0;54.75029;-89.99879
8.359086;94.97826;0;52.82571;-89.99889
8.376026;96.44846;0;50.91177;-89.99894
8.39298;97.89097;0;49.00818;-89.999
8.408687;99.30449;0;47.11464;-89.99906
8.425881;100.6878;0;45.23087;-89.9991
8.441836;102.0397;0;43.35652;-89.99915
8.458391;103.3589;0;41.49126;-89.9992
8.474954;104.6444;0;39.63477;-89.99925
8.491702;105.8949;0;37.78669;-89.99928
8.50869;107.1093;0;35.94665;-89.99932
8.524654;108.2866;0;34.11428;-89.99935
8.541224;109.4256;0;32.28922;-89.9994
8.557806;110.5254;0;30.47108;-89.99941
8.574502;111.5849;0;28.65946;-89.99946
8.591435;112.6031;0;26.85401;-89.9995
8.608398;113.5791;0;25.05432;-89.99953
8.624362;114.512;0;23.26002;-89.99955
8.640623;115.4009;0;21.47072;-89.99958
8.657285;116.2449;0;19.68604;-89.99961
8.67425;117.0432;0;17.90559;-89.99964
8.690321;117.7951;0;16.12899;-89.99967
8.706897;118.4996;0;14.35587;-89.9997
8.724164;119.1563;0;12.58584;-89.99973
8.740114;119.7643;0;10.81858;-89.99976
8.756588;120.323;0;9.05369;-89.99978
8.773153;120.8318;0;7.290811;-89.99981
8.790039;121.2903;0;5.529602;-89.99983
8.806288;121.6978;0;3.769722;-89.99986
8.822855;122.0539;0;2.010908;-89.99989
8.839849;122.3581;0;0.2525642;-89.99991
8.855989;122.6101;0;-1.505192;-89.99994
8.872727;122.8096;0;-3.262968;-89.99996
8.889121;122.9562;0;-5.021022;-90
8.906173;123.0497;0;-6.779601;-90.00001
8.922254;123.09;0;-8.539022;-90.00005
8.939074;123.0768;0;-10.29954;-90.00007
8.956057;123.0101;0;-12.0614;-90.00009
8.971995;122.8898;0;-13.82487;-90.00011
8.988522;122.716;0;-15.59019;-90.00014
9.005086;122.4887;0;-17.35758;-90.00018
9.021837;122.2081;0;-19.12727;-90.00021
9.038846;121.8742;0;-20.89949;-90.00024
9.054787;121.4874;0;-22.67438;-90.00027
9.071728;121.0479;0;-24.4522;-90.00031
9.087921;120.556;0;-26.23307;-90.00033
9.10462;120.0121;0;-28.01718;-90.00037
9.121576;119.4168;0;-29.8047;-90.0004
9.137639;118.7704;0;-31.59572;-90.00044
9.154502;118.0736;0;-33.39037;-90.00048
9.170757;117.3269;0;-35.18881;-90.00053
9.187419;116.5311;0;-36.99113;-90.00056
9.20435;115.6869;0;-38.7974;-90.00062
9.220457;114.795;0;-40.60775;-90.00066
9.237275;113.8563;0;-42.42224;-90.00071
9.253588;112.8717;0;-44.24092;-90.00076
9.270206;111.8421;0;-46.06385;-90.00081
9.287148;110.7686;0;-47.89108;-90.00086
9.303599;109.6521;0;-49.72264;-90.00093
9.320584;108.4938;0;-51.55854;-90.001
9.336524;107.2949;0;-53.39881;-90.00109
9.353485;106.0566;0;-55.24342;-90.00117
9.369554;104.78;0;-57.09238;-90.00127
9.386375;103.4666;0;-58.94567;-90.00137
9.402687;102.1177;0;-60.80325;-90.00149
9.419288;100.7346;0;-62.6651;-90.00161
9.43582;99.31876;0;-64.53114;-90.00175
9.452386;97.87174;0;-66.40131;-90.00194
9.468952;96.395;0;-68.2756;-90.00214
9.486161;94.89011;0;-70.15388;-90.00237
9.502088;94.89011;0;-70.15388;-90.00237
9.519022;91.77224;0;-74.06924;-90.00298
9.535218;91.77224;0;-74.06924;-90.00298
9.551955;90.16642;0;-76.10844;-90.00349
9.568354;88.54039;0;-78.13914;-90.00415
9.58492;86.8959;0;-80.16248;-90.005
9.601485;85.2347;0;-82.17944;-90.00638
9.618052;83.55861;0;-84.19087;-90.00862
9.63462;81.86944;0;-86.19751;-90.01331
9.651187;80.16904;0;-88.2;-90.02816
9.667753;78.45927;0;-89.80116;90.25684
9.684325;76.74201;0;-87.80552;90.02337
9.700887;75.01913;0;-85.81271;90.01232
9.717488;73.29254;0;-83.82243;90.00838
9.734462;71.56409;0;-81.83444;90.00639
9.75141;69.83571;0;-79.84853;90.00515
9.767361;68.10925;0;-77.86458;90.00428
9.783719;66.38658;0;-75.88247;90.00367
9.800307;64.66958;0;-73.9021;90.00323
9.816854;62.96009;0;-71.92348;90.00289
9.833419;61.25994;0;-69.94653;90.00261
9.850177;59.57095;0;-67.9713;90.00237
9.866553;57.89492;0;-65.99777;90.00216
9.883139;56.23361;0;-64.02602;90.002
9.900003;54.58878;0;-62.05607;90.00184
9.916957;52.96214;0;-60.08804;90.0017
9.932927;51.35537;0;-58.12195;90.00159
9.949894;49.77016;0;-56.15792;90.0015
9.965955;48.20811;0;-54.19603;90.00139
9.982778;46.67082;0;-52.23638;90.0013
9.999087;45.15984;0;-50.27906;90.00124
10.01573;43.6767;0;-48.3242;90.00117
10.03266;42.22287;0;-46.37189;90.00111
10.04879;40.79979;0;-44.42225;90.00105
10.0656;39.40886;0;-42.47537;90.00098
10.08252;38.05141;0;-40.53138;90.00095
10.09851;36.72878;0;-38.59039;90.00089
10.11543;35.4422;0;-36.65249;90.00085
10.13162;34.19291;0;-34.7178;90.0008
10.14836;32.98207;0;-32.78643;90.00077
10.16475;31.81079;0;-30.85849;90.00072
10.18132;30.68015;0;-28.93405;90.00068
10.1982;29.59117;0;-27.01327;90.00065
10.21523;28.54481;0;-25.0962;90.00061
10.23113;27.54201;0;-23.18292;90.00057
10.24759;26.58363;0;-21.27354;90.00053
10.26415;25.67049;0;-19.36814;90.00051
10.281;24.80334;0;-17.4668;90.00047
10.29729;23.98292;0;-15.56959;90.00043
10.31385;23.20988;0;-13.67657;90.0004
10.33107;22.48483;0;-11.78783;90.00038
10.34703;21.80833;0;-9.903396;90.00034
10.36355;21.18089;0;-8.023383;90.00031
10.38012;20.60296;0;-6.147778;90.00028
10.39688;20.07494;0;-4.27668;90.00026
10.41325;19.5972;0;-2.410135;90.00023
10.42982;19.17002;0;-0.5482264;90.0002
10.44639;18.79366;0;1.309255;90.00018
10.46296;18.46832;0;3.162112;90.00014
10.48225;18.14591;0;4.860187;90.00011
10.49964;17.82835;0;6.416463;90.00009
10.5156;17.51735;0;7.842775;90.00008
10.53251;17.21447;0;9.150018;90.00006
10.54852;16.92105;0;10.34809;90.00005
10.56543;16.63828;0;11.44613;90.00002
10.58166;16.36721;0;12.45248;90.00001
10.59838;16.10873;0;13.37481;89.99999
10.61479;15.8636;0;14.22012;89.99998
10.63136;15.6325;0;14.99483;89.99998
10.64826;15.41596;0;15.70488;89.99996
10.66449;15.21445;0;16.35562;89.99995
10.68119;15.02833;0;16.95204;89.99995
10.70176;14.8579;0;17.49864;89.99994
10.71832;14.70338;0;17.99961;89.99993
10.73498;14.56494;0;18.45874;89.99992
10.752;14.44268;0;18.87954;89.99992
10.76802;14.33666;0;19.26521;89.99992
10.78484;14.24689;0;19.61867;89.9999
10.80187;14.17336;0;19.94262;89.9999
10.81791;14.11599;0;20.23952;89.99988
10.83483;14.07471;0;20.51164;89.99989
10.85086;14.04938;0;20.76102;89.99988
10.8677;14.03987;0;20.98958;89.99989
10.88399;14.04601;0;21.19906;89.99988
10.90117;14.06763;0;21.39105;89.99987
10.91712;14.10453;0;21.56699;89.99987
10.93404;14.15649;0;21.72826;89.99987
10.951;14.22329;0;21.87606;89.99987
10.96695;14.3047;0;22.01151;89.99987
10.98339;14.40048;0;22.13565;89.99987
10.99996;14.51038;0;22.24943;89.99987
